DATE,FEDFUNDS,CPIAUCSL
2005-01-01,2.28,191.6
2005-02-01,2.5,192.4
2005-03-01,2.63,193.1
2005-04-01,2.79,193.7
2005-05-01,3.0,193.6
2005-06-01,3.04,193.7
2005-07-01,3.26,194.9
2005-08-01,3.5,196.1
2005-09-01,3.62,198.8
2005-10-01,3.78,199.1
2005-11-01,4.0,198.1
2005-12-01,4.16,198.1
2006-01-01,4.29,199.3
2006-02-01,4.49,199.4
2006-03-01,4.59,199.7
2006-04-01,4.79,200.7
2006-05-01,4.94,201.3
2006-06-01,4.99,201.8
2006-07-01,5.24,202.9
2006-08-01,5.25,203.8
2006-09-01,5.25,202.8
2006-10-01,5.25,201.9
2006-11-01,5.25,202.0
2006-12-01,5.24,203.1
2007-01-01,5.25,203.437
2007-02-01,5.26,204.226
2007-03-01,5.26,205.288
2007-04-01,5.25,205.904
2007-05-01,5.25,206.755
2007-06-01,5.25,207.234
2007-07-01,5.26,207.603
2007-08-01,5.02,207.667
2007-09-01,4.94,208.547
2007-10-01,4.76,209.19
2007-11-01,4.49,210.834
2007-12-01,4.24,211.445
2008-01-01,3.94,212.174
2008-02-01,2.98,212.687
2008-03-01,2.61,213.448
2008-04-01,2.28,213.942
2008-05-01,1.98,215.208
2008-06-01,2.0,217.463
2008-07-01,2.01,219.016
2008-08-01,2.0,218.69
2008-09-01,1.81,218.877
2008-10-01,0.97,216.995
2008-11-01,0.39,213.153
2008-12-01,0.16,211.398
2009-01-01,0.15,211.933
2009-02-01,0.22,212.705
2009-03-01,0.18,212.495
2009-04-01,0.15,212.709
2009-05-01,0.18,213.022
2009-06-01,0.21,214.79
2009-07-01,0.16,214.726
2009-08-01,0.16,215.445
2009-09-01,0.15,215.861
2009-10-01,0.12,216.509
2009-11-01,0.12,217.234
2009-12-01,0.12,217.347
2010-01-01,0.11,217.488
2010-02-01,0.13,217.281
2010-03-01,0.16,217.353
2010-04-01,0.2,217.403
2010-05-01,0.2,217.29
2010-06-01,0.18,217.199
2010-07-01,0.18,217.605
2010-08-01,0.19,217.923
2010-09-01,0.19,218.275
2010-10-01,0.19,219.035
2010-11-01,0.19,219.59
2010-12-01,0.18,220.472
2011-01-01,0.17,221.187
2011-02-01,0.16,221.898
2011-03-01,0.14,223.046
2011-04-01,0.1,224.093
2011-05-01,0.09,224.806
2011-06-01,0.09,224.806
2011-07-01,0.07,225.395
2011-08-01,0.1,226.106
2011-09-01,0.08,226.597
2011-10-01,0.07,226.75
2011-11-01,0.08,227.169
2011-12-01,0.07,227.223
2012-01-01,0.08,227.842
2012-02-01,0.1,228.329
2012-03-01,0.13,228.807
2012-04-01,0.14,229.187
2012-05-01,0.16,228.713
2012-06-01,0.16,228.524
2012-07-01,0.16,228.59
2012-08-01,0.13,229.918
2012-09-01,0.14,231.015
2012-10-01,0.16,231.638
2012-11-01,0.16,231.249
2012-12-01,0.16,231.221
2013-01-01,0.14,231.679
2013-02-01,0.15,232.937
2013-03-01,0.14,232.282
2013-04-01,0.15,231.797
